filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
HinsCheung-00002.wav,0.30543336,0.20511594,1985.05115,2273.371439,4016.692378,0.082293153,-78.09117,116.14273,1.9745787,19.957808,9.308757,3.8477197,-0.46105078,7.2821164,-11.327303,2.205423,-6.0630016,2.6094384,-2.947933,0.6890356,-2.0448687,-1.0928812,-6.3784285,-3.285987,-4.721657,-6.3473,Hins Cheung
HinsCheung-00003.wav,0.34132218,0.19821644,1859.636744,2153.604152,3852.676703,0.078637469,-73.999985,118.65979,-7.271203,25.477669,10.890119,9.614066,0.2698864,3.9729638,-5.266894,4.451091,-4.286888,5.007345,0.10462342,1.4889213,-2.6636446,0.52668506,-4.835617,-2.2879014,-1.61335,1.4117597,Hins Cheung
HinsCheung-00004.wav,0.31429097,0.25061318,2223.345945,2469.997488,4799.812643,0.088623047,-40.22051,101.48039,1.9970081,19.302742,8.787156,6.9253163,-5.9955745,7.4332337,-9.179107,2.6002955,-4.494433,3.0142968,-2.147466,-0.35820502,-2.5784552,-1.1423761,-8.511323,-4.444722,-4.364589,-2.626831,Hins Cheung
HinsCheung-00005.wav,0.311052,0.29180288,2506.741975,2570.713272,5217.176786,0.117767995,-8.902014,89.55991,1.202851,17.623766,3.3073492,1.5913634,-1.024988,7.1309094,-9.675891,2.2606914,-4.676829,0.63592947,-2.1597214,0.705109,-4.686054,1.0651575,-8.393143,-2.1703422,-5.040919,-0.79470015,Hins Cheung
HinsCheung-00006.wav,0.3228575,0.25982562,2574.282563,2611.73167,5564.858017,0.121155352,-17.149519,87.22231,3.944619,15.184806,-1.005147,8.217724,-5.7349973,4.111796,-6.536416,6.1481366,-1.9180263,0.30020505,-2.558634,2.2538838,-1.7759099,1.7239238,-4.9056478,1.0754269,-1.0207477,2.0100362,Hins Cheung
HinsCheung-00007.wav,0.31079057,0.26329777,2509.075793,2557.607026,5317.151181,0.116625523,-20.842022,89.1911,2.8521714,20.617002,-0.89720505,0.9962967,-3.0146964,9.665421,-10.92707,2.0599258,-5.610126,1.6486257,-1.81789,1.1581806,-3.9541583,0.51253843,-7.030748,-1.0677736,-3.2711623,-3.170454,Hins Cheung
HinsCheung-00008.wav,0.2988327,0.09654316,2607.947878,2622.971018,5503.625054,0.109187548,-151.32385,76.286064,7.2325625,15.394891,-6.1714706,0.6755466,0.2635313,-2.1210966,-15.893062,-3.0079787,-10.77161,-7.711976,-8.40752,-9.509819,-11.023001,-4.5743546,-8.818288,-1.0332042,-4.9205627,-2.7924163,Hins Cheung
HinsCheung-00009.wav,0.33659115,0.17824759,2334.101066,2550.753516,5036.636211,0.094496405,-81.11581,92.07984,5.480464,20.174866,5.5876074,11.590283,5.3442173,8.166481,-4.3359976,7.661054,-1.5342863,1.3232657,0.1641507,-1.111291,-3.4251943,1.3328844,-4.6276755,3.4614508,-1.0559423,1.56545,Hins Cheung
HinsCheung-00010.wav,0.31935874,0.19874091,2425.509822,2535.275573,5112.794084,0.108607431,-41.237892,89.20163,-2.3899183,24.448217,5.9650826,6.4864264,-0.27948168,4.984124,-5.598694,5.1202035,-0.011670186,1.1939787,-2.8144374,-2.0228179,-3.6561325,1.5499517,-6.483981,2.3489504,-1.7100898,2.4872928,Hins Cheung
HinsCheung-00011.wav,0.31738725,0.16800854,2421.710166,2374.56299,4933.07017,0.128251681,-57.835464,84.47936,-11.840016,39.181423,0.97076356,8.780928,2.4787016,5.269033,3.3243504,4.4304123,0.60269743,1.918677,-4.076423,0.4250053,-2.5424368,2.8910196,-4.0031753,-0.29038846,-1.2176064,4.7697926,Hins Cheung
HinsCheung-00012.wav,0.3093247,0.1641915,2662.245439,2731.335744,5828.623088,0.121119071,-72.216934,79.49596,4.719626,14.682052,1.4594506,5.332593,0.37254557,3.939645,-6.923961,2.439215,-2.3857539,-0.51076514,-3.0669436,-3.663541,-7.4714093,-1.3642657,-8.287561,1.3804191,-1.7618651,1.4958417,Hins Cheung
HinsCheung-00013.wav,0.34067687,0.20453891,2542.342152,2549.10449,5288.468021,0.122483008,-21.58223,86.37656,-6.2351246,23.606285,1.0587009,4.3091793,0.000265068,3.5708008,-4.622648,2.2399123,-0.2460443,2.8644607,-3.9242833,-2.8994725,-4.3444467,2.1528287,-4.538263,1.2700286,-2.5181658,3.7064145,Hins Cheung
HinsCheung-00014.wav,0.25406638,0.121142715,1697.655893,2176.808372,3367.721303,0.056947501,-218.4626,106.02989,23.84823,33.494728,4.431729,-2.2029495,-5.271952,0.7910599,-14.924321,-2.091428,-13.413822,-10.46108,-9.924374,-6.5977983,-4.067484,-1.308425,-11.137032,-4.1111126,-8.417012,-9.174238,Hins Cheung
HinsCheung-00015.wav,0.24423061,0.14145729,1641.466135,2073.513057,3289.271777,0.059361319,-176.31667,117.3326,21.962778,37.432724,0.8243095,1.3784696,-3.4336584,-2.2352154,-19.543676,1.4184424,-11.660643,-10.71178,-8.234759,-8.848682,-2.6970866,-3.963165,-9.810494,-0.9660917,-6.5854664,-6.1571465,Hins Cheung
HinsCheung-00016.wav,0.30881453,0.20184977,2082.211717,2353.53254,4444.856456,0.089914422,-73.84287,101.40417,16.16272,44.744427,1.9196192,6.53902,-0.5209168,-0.13257805,-10.478402,10.543787,-2.2663505,-1.4393007,-1.3295865,0.92643404,1.3452246,2.5034685,-5.208344,1.9486562,-1.6695886,0.2636288,Hins Cheung
HinsCheung-00017.wav,0.28549558,0.10662868,1649.051,2137.180223,3373.296269,0.066383574,-215.61765,113.882935,18.11329,26.7767,4.836808,3.430515,4.7731724,-0.12429309,-12.438986,-2.052296,-7.7449765,0.18202828,-3.2932389,0.88249296,-0.34722304,3.7707825,-2.1121402,3.2107713,-9.5255165,-3.4459448,Hins Cheung
HinsCheung-00018.wav,0.312015,0.1477992,1719.99506,2230.696949,3662.377854,0.054950915,-169.42523,109.86293,30.68424,46.071217,14.33998,10.762625,1.727074,5.539131,-7.447886,8.912251,-2.2940712,-0.8976392,-1.80598,1.6819829,1.8949515,2.0588107,-7.024386,0.79851395,-0.86495435,-3.2862499,Hins Cheung
HinsCheung-00019.wav,0.27569804,0.19374558,2046.540735,2303.666849,4385.031818,0.083151047,-100.65561,101.88881,16.224377,45.83074,7.843272,7.0617495,0.19748218,2.0315437,-11.343956,7.5414357,-6.6957517,-0.9724365,-1.175704,-0.4658435,-1.054278,0.4983481,-5.5324335,3.19035,-0.8649441,-2.0228205,Hins Cheung
HinsCheung-00020.wav,0.2995955,0.21723498,2263.06739,2387.21177,4766.312845,0.105944938,-53.46539,97.42061,11.677707,42.1684,0.18223123,2.770803,-0.86378485,1.7024065,-11.492911,9.128108,-4.894506,0.6977424,0.13639943,1.0636544,-0.64492285,2.778818,-6.0110226,1.9629112,-3.5888638,-0.29480502,Hins Cheung
CrystalCheung-00001.wav,0.2888957,0.107582815,1778.229462,2301.585914,3870.559929,0.054225296,-246.96208,109.90179,43.123997,28.67991,7.466899,-3.6411617,6.7535553,0.9867489,-4.8768773,-4.108954,-7.6155753,-1.5092949,-7.759087,0.17942175,-9.672908,-14.217737,-9.753921,-4.8900166,-2.7763686,-1.1625282,Crystal Cheung
CrystalCheung-00002.wav,0.35689887,0.25350857,2194.976002,2549.721302,4720.388123,0.081835106,-66.23586,100.3683,16.199278,24.919682,12.710315,2.52929,6.2893753,6.2818313,-0.04337025,5.1903744,-6.465116,2.2302582,-2.6447785,0.46899727,-2.580411,-1.4120601,-3.2600517,0.2310843,-0.59723157,4.0492153,Crystal Cheung
CrystalCheung-00003.wav,0.35799095,0.27709347,2178.288832,2515.409372,4673.42174,0.083647642,-33.743717,101.025215,6.1065063,24.645294,11.686009,4.500465,7.1836934,9.179993,1.6297032,5.5152597,-6.490933,2.690565,-1.175786,3.7458813,1.1744791,0.64118296,-3.6346605,1.5853642,-1.6562991,4.08017,Crystal Cheung
CrystalCheung-00004.wav,0.36041394,0.28009558,2384.288966,2640.994228,5182.635328,0.096944614,-26.907207,92.41352,12.345378,24.099207,9.119086,6.9479284,4.912757,8.187601,0.32913822,7.902442,-2.6273208,4.297047,1.8045709,2.3325355,-1.4586725,-0.005716519,-3.7056472,1.2624202,0.65008134,4.590846,Crystal Cheung
CrystalCheung-00005.wav,0.31655517,0.22337104,2596.657699,2619.489236,5284.651378,0.117706015,-63.520283,86.778114,6.501411,17.25536,4.5807176,-2.684232,1.2753762,1.1931537,-5.5147414,2.1520164,-8.350111,0.21579745,-3.8863888,0.094765015,-0.112346806,-1.029945,-3.485247,-0.80230343,-0.8541769,1.6304538,Crystal Cheung
CrystalCheung-00006.wav,0.27752012,0.17354064,2000.470647,2168.857596,4181.124717,0.088046331,-142.41833,99.44159,1.165216,12.915889,-10.879982,-1.5862024,1.5128675,5.0312243,5.102269,2.3682876,-11.102457,-0.83747643,-3.274757,-2.2885435,-0.699077,-1.4460933,-3.7775838,1.6812569,2.298388,-0.11314633,Crystal Cheung
CrystalCheung-00007.wav,0.27505276,0.12403799,1491.946563,1966.839213,2918.257354,0.055080922,-186.5012,139.51231,5.9540277,12.716011,12.313875,-4.5983515,-0.639961,-0.7570457,-2.184226,-0.93514067,-11.445211,-0.96230316,-8.825787,-5.444257,-8.238057,-7.327705,-8.79787,-11.42851,-4.6933765,-1.4455163,Crystal Cheung
CrystalCheung-00008.wav,0.31606916,0.25295392,1754.610993,2368.953425,3880.318203,0.060915353,-84.609184,116.66254,21.222193,24.7108,13.440825,5.492928,6.2632623,4.9795203,0.8298979,7.3266187,-7.3339725,4.135651,-3.0960736,-2.4944203,-4.5088305,-1.9316614,-3.8649173,-0.88361174,-0.21878165,-0.48387745,Crystal Cheung
CrystalCheung-00009.wav,0.3113332,0.19491924,1807.358934,2287.591278,3785.543776,0.065218426,-121.77057,116.88908,13.385435,26.13372,13.510781,0.60351026,3.2443726,6.8969636,0.5645614,2.124827,-6.1578298,2.610702,-2.6964858,-2.264164,-5.1508555,-2.8867025,-6.50529,-4.344599,-2.056472,-1.346152,Crystal Cheung
CrystalCheung-00010.wav,0.35534465,0.22961353,1451.711326,2108.73211,3086.623002,0.043431332,-121.52716,132.49004,13.879768,28.028387,20.474796,2.5040479,7.1958513,11.007192,4.5429206,2.4360046,-6.8914366,3.7277749,-1.4379485,-2.0172827,-3.1441934,-2.6466732,-6.1152964,-2.8842878,-1.2394193,0.9929911,Crystal Cheung
CrystalCheung-00011.wav,0.29098567,0.2658783,1992.845667,2529.249457,4434.389853,0.070995036,-58.21132,104.73793,16.308378,25.059698,13.399522,2.9290605,2.8081172,7.116956,-0.5552543,6.6322455,-3.8999984,3.0509324,-3.3896432,-1.7953343,-5.121227,-0.17081332,-3.2450712,0.41443887,1.0514205,-0.9940289,Crystal Cheung
CrystalCheung-00012.wav,0.2365209,0.07448627,1668.233496,2057.611737,3308.746659,0.062844669,-266.0047,102.286,16.017078,18.290527,7.140205,-0.005195925,-1.9228933,-2.8297179,-5.295092,-4.245823,-7.2467046,-2.461818,-7.985314,-6.5133657,-7.7075953,-5.830591,-9.909013,-8.886309,-2.249485,0.43622696,Crystal Cheung
CrystalCheung-00013.wav,0.26942083,0.06528296,1982.663093,2126.322117,3980.784262,0.089787817,-241.59999,124.59391,8.4467125,6.3263803,4.5726047,-4.6162786,-1.7816688,-13.818931,-12.773208,-9.075755,-16.103243,-1.0078309,-11.262872,-1.6254365,-7.6143847,-8.893323,-6.0854216,-11.709548,-5.096402,-5.284662,Crystal Cheung
CrystalCheung-00014.wav,0.2979435,0.090102285,1976.772718,2316.9565,4188.266341,0.081668062,-177.5901,119.036476,3.216842,13.622081,4.4755063,-4.414929,-0.1030623,-11.676986,-10.886955,-5.7734013,-13.904256,-3.0611079,-11.614322,0.5815132,-5.4032335,-8.69947,-6.4735,-6.9906554,-7.6142397,-6.0814414,Crystal Cheung
CrystalCheung-00015.wav,0.29791656,0.1391718,2172.644841,2473.802627,4581.363964,0.09855496,-115.27391,109.43827,9.348666,16.103416,5.2587895,-0.4032153,7.011596,-2.185055,-5.107458,3.1013708,-11.007662,1.2619481,-3.228422,-0.055371642,-0.4103731,-0.35852864,-0.20306028,4.135076,-0.7610796,-1.1444967,Crystal Cheung
CrystalCheung-00016.wav,0.28872654,0.12800482,1958.752284,2283.528062,4030.000631,0.089113974,-135.34653,111.83797,2.9902005,14.512874,-0.46947166,0.57203096,4.295322,-1.1073049,-6.3697114,-1.6176187,-8.558814,-0.12245537,-0.86448777,4.526048,1.4381007,-0.59532565,-2.6815429,1.605701,-4.252477,-2.3315806,Crystal Cheung
CrystalCheung-00017.wav,0.28064921,0.16062415,2207.34499,2531.505501,4692.554958,0.094838807,-95.889885,104.69785,9.152632,14.815055,3.0300426,-0.2827909,5.0772386,-1.3313184,-6.3319764,1.9191556,-8.485909,0.47130865,-4.668737,1.2056484,1.9260938,4.010351,-0.30890563,4.179038,-4.1934204,-3.928003,Crystal Cheung
CrystalCheung-00018.wav,0.29969555,0.18600601,2338.986385,2565.668312,4993.22814,0.108782789,-54.21717,98.37959,4.089474,15.093094,-2.254906,-0.6147148,3.968544,0.60048366,-6.400117,-0.505041,-8.527606,-0.61955285,-2.0782657,3.3588116,1.6233696,1.8354024,-2.9472415,3.0062792,-2.5484064,1.0798881,Crystal Cheung
CrystalCheung-00019.wav,0.29300866,0.18832868,2353.725357,2549.093162,5075.82764,0.106115005,-60.29237,97.55576,3.0397785,13.343588,-3.088536,1.2109152,-0.7812148,-1.044937,-9.245241,-1.9044836,-9.936988,-0.1918752,-1.9934294,1.6423072,1.7732973,5.3017426,-0.13849974,4.954558,-0.3550981,-0.6126002,Crystal Cheung
FionaFung-00001.wav,0.23971184,0.13496004,2776.54802,2997.686665,6385.761386,0.097852016,-134.19073,73.8818,15.787564,22.418962,8.329846,-1.5244026,2.6773558,-12.473456,0.7295113,-6.997882,-4.3331485,-12.2849,-12.543135,-6.89194,-10.342003,-4.0709133,-7.4040537,-3.1643708,-1.2039415,-0.07948473,Fiona Fung
FionaFung-00002.wav,0.28819364,0.1960906,2700.158662,2941.756542,6161.046078,0.108342126,-71.65828,82.81301,20.184143,17.307161,7.34433,1.5978838,1.9534909,-7.1930714,2.9216564,-2.0924017,-5.022394,-4.327221,-5.943772,0.13569532,-3.4692519,2.3032672,-3.20968,-0.4258355,-3.2761087,-2.066312,Fiona Fung
FionaFung-00003.wav,0.33150342,0.24061097,2537.284722,2923.011578,5938.03076,0.09789321,-45.765896,88.71742,27.056387,21.23081,11.404965,3.329026,3.5268624,-4.767719,2.330921,0.6769403,-4.7232337,-0.9249795,-3.661352,1.9210217,-2.2852213,2.6124783,-1.952608,3.2960637,-1.6818919,-1.3243022,Fiona Fung
FionaFung-00004.wav,0.32892412,0.25011018,2516.216446,2954.72409,6165.937715,0.091547065,-44.10957,84.397095,29.285843,22.99215,13.2572565,11.466251,1.3063403,-2.0016658,-3.4057992,1.5076252,-4.146573,-1.0230128,-3.417335,-1.1758953,-3.3924665,-0.4219795,0.00335554,-1.2159458,-1.3717289,-1.4007076,Fiona Fung
FionaFung-00005.wav,0.33912554,0.2509206,2799.660696,3053.737629,6704.451126,0.112965681,-21.516256,78.97204,26.663046,17.703167,8.922258,8.574053,3.8139565,-0.37281018,0.22350526,4.2284017,-4.1272902,0.95968413,-2.054963,4.494916,2.144839,4.099135,0.8000758,2.199825,0.08179498,-0.25789756,Fiona Fung
FionaFung-00006.wav,0.25442216,0.16189031,2235.136429,2719.364577,5131.268972,0.078980626,-117.42092,100.41903,14.659516,16.426794,6.007155,-4.075109,0.73702365,-15.329602,-4.0267997,-10.081655,-4.1716657,-6.286383,-5.6570163,-5.253709,-11.980173,-5.2597103,-5.2440705,-0.14307283,-0.82550436,-1.1489081,Fiona Fung
FionaFung-00007.wav,0.24277169,0.04155964,1822.806252,2317.903036,3690.027687,0.061170454,-311.16824,105.76079,14.173701,25.416172,-2.8057144,5.502811,0.2881003,-17.209303,4.1368923,-14.480076,-5.418622,-16.233068,-11.385611,-4.713598,-7.083833,-2.9649243,-11.956057,-6.657504,-1.9007921,-1.1073115,Fiona Fung
FionaFung-00008.wav,0.2362007,0.059902463,2167.619548,2442.091576,4518.60601,0.085396309,-203.213,96.12567,-7.8402185,15.735142,-10.551469,-10.5189495,-5.3489537,-20.110174,-2.337277,-13.52595,-10.986242,-10.98203,-9.359241,-3.2993352,-9.220013,-1.9874985,-8.170785,0.3935956,0.41535902,-0.4233062,Fiona Fung
FionaFung-00009.wav,0.30419505,0.054908954,1742.276147,2321.251918,3669.786143,0.056660655,-263.07693,113.04398,22.627306,31.901455,5.8780255,14.277643,8.420806,-7.9315667,4.77416,-7.4925876,-1.6404058,-7.2764173,-8.304151,-1.3420936,-5.7020516,-0.68269086,-6.914929,-2.0128176,0.8325078,0.5810618,Fiona Fung
FionaFung-00010.wav,0.3027168,0.058136873,1910.521281,2486.940613,4060.917111,0.068643954,-238.11668,102.68577,21.639647,26.91273,7.029585,7.264046,3.9145074,-8.982544,-0.25395083,-7.5536823,-6.86294,-6.5425963,-9.414114,-2.8532512,-4.5683956,-3.2147985,-6.9290633,-1.4140795,-2.5981803,-1.7641046,Fiona Fung
FionaFung-00011.wav,0.20919459,0.14479518,2786.966498,2878.316134,5963.188941,0.115248736,-151.09276,81.10136,8.736542,4.695354,-6.8877015,-15.087983,-0.25553134,-28.217516,3.885763,-16.502798,-10.215972,-12.995658,-13.054051,-5.6482143,-11.958352,-2.052997,-6.435692,-2.166421,3.9558427,0.08151883,Fiona Fung
FionaFung-00012.wav,0.22258611,0.1340432,2380.858726,2634.599947,5101.352486,0.094957854,-154.38109,99.653046,4.9838476,8.004495,-6.5372643,-13.706874,1.1391779,-27.478056,6.8160706,-14.752203,-9.673973,-8.619105,-10.877834,-3.9149802,-10.232377,-1.4926718,-5.8791203,-2.0184286,-0.18394749,-0.87458295,Fiona Fung
FionaFung-00013.wav,0.34681034,0.20244771,2426.116261,2645.149302,5315.834523,0.106318707,-64.402016,84.73203,6.7660007,33.35019,8.601753,4.907923,5.187782,-1.3638022,4.1642885,-3.7904885,-3.5628312,4.86231,-0.6248012,2.0485811,-4.4838552,-2.3787222,-5.2278566,-0.4614189,-5.111421,1.8900222,Fiona Fung
FionaFung-00014.wav,0.2826266,0.22819902,2507.687053,2800.792976,5562.466365,0.100834613,-62.99009,88.93973,18.788599,24.981848,8.671002,2.8792453,9.66375,-6.561119,6.84588,-2.5599375,-0.96117437,-1.3201406,-5.7075057,0.18299322,-5.874872,1.0484438,-3.218314,1.1420786,-0.53290695,-0.23654737,Fiona Fung
FionaFung-00015.wav,0.3283696,0.22617279,2807.109874,2925.074738,6250.528871,0.124951247,-42.220432,73.27499,12.472406,24.058292,8.97473,0.36858943,7.716151,-5.913851,4.8584785,2.2456594,-1.529316,4.6005445,-2.0858204,3.291731,-3.1580224,2.3700194,-5.3056765,1.0082265,-2.9525433,-0.10338127,Fiona Fung
FionaFung-00016.wav,0.34307623,0.23473218,2696.762686,2896.240185,6139.987872,0.116235503,-14.454195,79.110115,7.757247,23.618273,13.10637,3.5156908,4.9678445,-0.087646954,7.3342896,4.33711,-1.3888917,4.570812,-3.347389,2.9907174,0.21160166,4.5810056,-6.6375895,-0.4996012,-3.2421577,2.9351363,Fiona Fung
FionaFung-00017.wav,0.29213753,0.17066252,2474.125988,2741.90296,5475.308558,0.103588565,-126.6695,83.55694,11.985651,14.975749,7.1538305,-0.9826828,6.2207813,-8.112773,2.5403817,-4.4543953,-3.856106,-2.5817301,-7.144065,-2.7575417,-2.6997921,3.1306984,-7.810196,-0.8401518,1.0383022,4.218625,Fiona Fung
